chr1	168300001	171360000	GAIN	chr1	170662728	170739419	PRRX1
chr1	198610001	198760000	HETD	chr1	198638457	198757476	PTPRC
chr1	203040001	203640000	GAIN	chr1	203305491	203309602	BTG2
chr1	203920001	211750000	GAIN	chr1	204516379	204558120	MDM4
chr1	203920001	211750000	GAIN	chr1	205597556	205631962	ELK4
chr1	203920001	211750000	GAIN	chr1	205657851	205680459	SLC45A3
chr2	28970001	31820000	GAIN	chr2	29192774	29921566	ALK
chr2	31830001	32710000	HETD	chr2	32357028	32618899	BIRC6
chr2	36170001	36880000	GAIN	chr2	36843640	36966472	STRN
chr2	36880001	37330000	HETD	chr2	36843640	36966472	STRN
chr2	44720001	47750000	GAIN	chr2	45005161	45009430	SIX2
chr2	44720001	47750000	GAIN	chr2	46293667	46386703	EPAS1
chr2	44720001	47750000	GAIN	chr2	47402969	47663146	MSH2
chr2	44720001	47750000	GAIN	chr2	47695530	47810101	MSH6
chr2	47750001	47940000	HETD	chr2	47789316	47905793	FBXO11
chr2	47750001	47940000	HETD	chr2	47695530	47810101	MSH6
chr2	59580001	60640000	GAIN	chr2	60450520	60555154	BCL11A
chr2	60870001	61650000	HETD	chr2	60881521	60931610	REL
chr2	60870001	61650000	HETD	chr2	61477849	61538626	XPO1
chr2	70050001	70320000	HETD	chr2	70087454	70089203	PCBP1
chr2	70320001	75620000	GAIN	chr2	74361154	74392087	DCTN1
chr2	88650001	102930000	GAIN	chr2	96248516	96265994	TMEM127
chr2	88650001	102930000	GAIN	chr2	99545419	100142739	AFF3
chr2	104710001	106630000	GAIN	chr2	106391290	106468376	RGPD3
chr2	108410001	108800000	HETD	chr2	108719481	108785811	RANBP2
chr2	126510001	127700000	GAIN	chr2	127257290	127294176	ERCC3
chr2	136030001	139140000	GAIN	chr2	136114349	136118165	CXCR4
chr2	146600001	149430000	GAIN	chr2	147844517	147930826	ACVR2A
chr2	174620001	178090000	GAIN	chr2	176104216	176109754	HOXD11
chr2	174620001	178090000	GAIN	chr2	176092891	176095938	HOXD13
chr2	174620001	178090000	GAIN	chr2	177227595	177392697	NFE2L2
chr2	197090001	197560000	HETD	chr2	197389784	197435091	SF3B1
chr2	200800001	201280000	HETD	chr2	201233443	201287711	CASP8
chr2	207520001	207750000	HETD	chr2	207529737	207603431	CREB1
chr2	218750001	219120000	GAIN	chr2	218981087	218985657	FEV
chr2	236250001	241030000	GAIN	chr2	236567787	236582358	ACKR3
chr3	8110001	9350000	GAIN	chr3	8980591	9363053	SRGAP3
chr3	9920001	10330000	HETD	chr3	10141008	10152220	VHL
chr3	9920001	10330000	HETD	chr3	10026414	10101930	FANCD2
chr3	11900001	14850000	GAIN	chr3	12583601	12664226	RAF1
chr3	11900001	14850000	GAIN	chr3	12287368	12434356	PPARG
chr3	11900001	14850000	GAIN	chr3	14145147	14178783	XPC
chr3	11900001	14850000	GAIN	chr3	13549131	13638422	FBLN2
chr3	30600001	30690000	HETD	chr3	30606502	30694142	TGFBR2
chr3	30690001	31530000	GAIN	chr3	30606502	30694142	TGFBR2
chr3	37460001	41910000	GAIN	chr3	41194741	41260096	CTNNB1
chr3	37460001	41910000	GAIN	chr3	38138478	38143022	MYD88
chr3	48700001	49520000	HETD	chr3	49359145	49412998	RHOA
chr3	51560001	52530000	GAIN	chr3	52401013	52410350	BAP1
chr3	53350001	56540000	GAIN	chr3	53328963	53813733	CACNA1D
chr3	58510001	60650000	GAIN	chr3	59749310	61251459	FHIT
chr3	125600001	129080000	GAIN	chr3	128479427	128493185	GATA2
chr3	125600001	129080000	GAIN	chr3	128619970	128681075	RPN1
chr3	129100001	129320000	HETD	chr3	129169484	129183922	CNBP
chr3	136100001	136950000	HETD	chr3	136336233	136752403	STAG1
chr3	138600001	138960000	HETD	chr3	138944224	138947140	FOXL2
chr3	138600001	138960000	HETD	chr3	138652699	138834938	PIK3CB
chr3	177030001	177370000	HETD	chr3	177019340	177228000	TBL1XR1
chr3	186020001	189940000	GAIN	chr3	186783205	186789900	EIF4A2
chr3	186020001	189940000	GAIN	chr3	186046308	186110318	ETV5
chr3	186020001	189940000	GAIN	chr3	187721377	187745727	BCL6
chr3	186020001	189940000	GAIN	chr3	188153284	188890671	LPP
chr3	186020001	189940000	GAIN	chr3	189631416	189897279	TP63
chr3	196050001	196930000	HETD	chr3	196027183	196082189	TFRC
chr4	39430001	40130000	HETD	chr4	40056826	40158252	N4BP2
chr4	97910001	99750000	GAIN	chr4	98261384	98443861	RAP1GDS1
chr4	120790001	122920000	GAIN	chr4	122451470	122456725	IL2
chr4	151160001	154400000	GAIN	chr4	152320544	152536063	FBXW7
chr4	186550001	188840000	HETD	chr4	186587783	186726722	FAT1
chr5	50001	2740000	HLAMP2	chr5	218241	256700	SDHA
chr5	50001	2740000	HLAMP2	chr5	1253147	1295069	TERT
chr5	4480001	13610000	HLAMP2	chr5	10971840	11904043	CTNND2
chr5	18830001	30810000	HLAMP	chr5	24487100	24644978	CDH10
chr5	30830001	56170000	HLAMP2	chr5	32124704	32174350	GOLPH3
chr5	30830001	56170000	HLAMP2	chr5	32531633	32604079	SUB1
chr5	30830001	56170000	HLAMP2	chr5	35852695	35879603	IL7R
chr5	30830001	56170000	HLAMP2	chr5	38474963	38608354	LIFR
chr5	30830001	56170000	HLAMP2	chr5	38937919	39074408	RICTOR
chr5	30830001	56170000	HLAMP2	chr5	55935095	55994993	IL6ST
chr5	30830001	56170000	HLAMP2	chr5	31400497	31532196	DROSHA
chr5	56810001	57300000	HLAMP	chr5	56815574	56896152	MAP3K1
chr5	62640001	68320000	HLAMP2	chr5	68215720	68301821	PIK3R1
chr5	69040001	71550000	HLAMP	chr5	69369293	69414801	RAD17
chr5	86060001	104090000	HLAMP2	chr5	87267888	87391931	RASA1
chr5	106640001	131820000	HLAMP2	chr5	112707498	112846239	APC
chr5	131820001	132850000	HLAMP3	chr5	131949973	132012243	ACSL6
chr5	131820001	132850000	HLAMP3	chr5	132556019	132646344	RAD50
chr5	132850001	133110000	HLAMP	chr5	132875379	132963634	AFF4
chr5	135720001	140360000	HLAMP2	chr5	138610967	138935034	CTNNA1
chr5	140710001	150060000	HLAMP2	chr5	142770377	143229011	ARHGAP26
chr5	140710001	150060000	HLAMP2	chr5	150053291	150113372	CSF1R
chr5	150060001	151710000	HLAMP3	chr5	150113837	150155872	PDGFRB
chr5	150060001	151710000	HLAMP3	chr5	150401637	150412929	CD74
chr5	150060001	151710000	HLAMP3	chr5	150053291	150113372	CSF1R
chr5	151720001	157970000	HLAMP2	chr5	157142933	157255191	ITK
chr5	157970001	159990000	HLAMP3	chr5	158695916	159099761	EBF1
chr5	159990001	164190000	HLAMP2	chr5	160061801	160119423	PWWP2A
chr5	168610001	171880000	HLAMP3	chr5	171387116	171411137	NPM1
chr5	168610001	171880000	HLAMP3	chr5	171309284	171312134	TLX3
chr5	176910001	178240000	HLAMP	chr5	177086886	177098144	FGFR4
chr5	176910001	178240000	HLAMP	chr5	177133025	177300215	NSD1
chr5	179860001	181180000	HLAMP2	chr5	180601506	180649624	FLT4
chr6	170001	4600000	GAIN	chr6	391739	411447	IRF4
chr6	25960001	26340000	HETD	chr6	26031650	26032060	HIST1H3B
chr6	28990001	30470000	GAIN	chr6	29941260	29945884	HLA-A
chr6	30750001	31530000	GAIN	chr6	31164337	31180731	POU5F1
chr6	33190001	33640000	HETD	chr6	33318558	33323016	DAXX
chr6	34160001	34890000	HETD	chr6	34236873	34246231	HMGA1
chr6	34890001	35520000	GAIN	chr6	35452361	35467103	FANCE
chr6	36410001	36620000	HETD	chr6	36594353	36605600	SRSF3
chr6	36620001	37020000	GAIN	chr6	36676460	36687339	CDKN1A
chr6	39270001	41780000	GAIN	chr6	41683978	41736259	TFEB
chr6	41780001	42060000	HETD	chr6	41934933	42050357	CCND3
chr6	43670001	46350000	GAIN	chr6	44258166	44265788	NFKBIE
chr6	43670001	46350000	GAIN	chr6	44246166	44253888	HSP90AB1
chr6	99340001	99610000	HETD	chr6	99542380	99568973	CCNC
chr6	104470001	106170000	GAIN	chr6	106086320	106109939	PRDM1
chr6	116790001	118540000	GAIN	chr6	117288300	117425855	ROS1
chr6	116790001	118540000	GAIN	chr6	117560269	117602542	GOPC
chr6	134530001	136190000	GAIN	chr6	135181315	135219173	MYB
chr6	136880001	138580000	GAIN	chr6	137867188	137883312	TNFAIP3
chr6	149310001	149810000	HETD	chr6	149658153	149718256	LATS1
chr6	156750001	157130000	HETD	chr6	156777374	157210779	ARID1B
chr6	157130001	159610000	GAIN	chr6	158765741	158819412	EZR
chr6	157130001	159610000	GAIN	chr6	156777374	157210779	ARID1B
chr6	161850001	163600000	HETD	chr6	163414000	163578596	QKI
chr7	4610001	6710000	HETD	chr7	5973239	6009125	PMS2
chr7	4610001	6710000	HETD	chr7	6374523	6403977	RAC1
chr7	4610001	6710000	HETD	chr7	5306790	5425414	TNRC18
chr7	13330001	16320000	HETD	chr7	13891228	13991425	ETV1
chr7	37420001	38230000	GAIN	chr7	37905932	38025695	SFRP4
chr7	49460001	51260000	GAIN	chr7	50304068	50405101	IKZF1
chr7	54640001	55660000	GAIN	chr7	55019021	55211628	EGFR
chr7	73940001	74060000	GAIN	chr7	74027789	74069907	ELN
chr7	74060001	76430000	HETD	chr7	74027789	74069907	ELN
chr7	74060001	76430000	HETD	chr7	74657667	74760692	GTF2I
chr7	74060001	76430000	HETD	chr7	75533300	75738962	HIP1
chr7	126760001	128920000	GAIN	chr7	127652180	128092609	SND1
chr7	142810001	144120000	GAIN	chr7	143353400	143362770	FAM131B
chr7	146120001	146540000	HETD	chr7	146116002	148420998	CNTNAP2
chr7	156760001	157440000	HETD	chr7	156994051	157010651	MNX1
chr8	29320001	30610000	GAIN	chr8	30095398	30177208	LEPROTL1
chr8	37690001	38490000	HETD	chr8	38411138	38468834	FGFR1
chr8	37690001	38490000	HETD	chr8	38269697	38382272	NSD3
chr8	56110001	58800000	GAIN	chr8	56211686	56218798	CHCHD7
chr8	56110001	58800000	GAIN	chr8	56160904	56211324	PLAG1
chr8	97800001	102230000	GAIN	chr8	100685816	100722809	PABPC1
chr8	97800001	102230000	GAIN	chr8	99873200	99894062	COX6C
chr8	102230001	102450000	HETD	chr8	102253012	102412841	UBR5
chr8	115670001	117410000	GAIN	chr8	116845935	116874866	RAD21
chr8	125440001	129860000	GAIN	chr8	127735434	127741434	MYC
chr8	130370001	135530000	GAIN	chr8	133237171	133302022	NDRG1
chr8	138090001	139780000	GAIN	chr8	138130023	138496822	FAM135B
chr8	143530001	144530000	HETD	chr8	144511288	144517845	RECQL4
chr8	143530001	144530000	HETD	chr8	143915147	143976734	PLEC
chr9	19400001	22390000	GAIN	chr9	21967753	21995301	CDKN2A
chr9	19400001	22390000	GAIN	chr9	20341665	20622543	MLLT3
chr9	34390001	36130000	GAIN	chr9	35073835	35080016	FANCG
chr9	36660001	71680000	GAIN	chr9	36833275	37034185	PAX5
chr9	84010001	85490000	GAIN	chr9	84668551	85027070	NTRK2
chr9	88630001	91990000	GAIN	chr9	90801787	90898549	SYK
chr9	93170001	96250000	GAIN	chr9	95442980	95517057	PTCH1
chr9	93170001	96250000	GAIN	chr9	93184916	93320572	WNK2
chr9	93170001	96250000	GAIN	chr9	95099054	95426796	FANCC
chr9	96780001	99900000	GAIN	chr9	97674909	97697357	XPA
chr9	96780001	99900000	GAIN	chr9	99821855	99866891	NR4A3
chr9	113390001	118160000	GAIN	chr9	115019578	115118257	TNC
chr9	124900001	125320000	HETD	chr9	125146573	125189939	PPP6C
chr9	127760001	129180000	HETD	chr9	128683424	128696400	SET
chr9	129800001	130110000	HETD	chr9	129887187	130043194	FNBP1
chr9	130110001	131230000	GAIN	chr9	130713946	130887675	ABL1
chr9	130110001	131230000	GAIN	chr9	131125561	131234670	NUP214
chr9	131230001	131750000	HETD	chr9	131125561	131234670	NUP214
chr9	131750001	136330000	GAIN	chr9	133097720	133149334	RALGDS
chr9	131750001	136330000	GAIN	chr9	134030305	134068535	BRD3
chr9	131750001	136330000	GAIN	chr9	132891348	132946874	TSC1
chr9	131750001	136330000	GAIN	chr9	134317098	134440585	RXRA
chr10	3220001	5660000	GAIN	chr10	3775996	3785281	KLF6
chr10	41720001	43330000	GAIN	chr10	43077027	43130351	RET
chr10	43500001	50470000	GAIN	chr10	46005088	46030714	NCOA4
chr10	68290001	69190000	HETD	chr10	68560656	68694482	TET1
chr10	69190001	71720000	GAIN	chr10	70597348	70602775	PRF1
chr10	78070001	80960000	GAIN	chr10	79703227	79714681	NUTM2B
chr10	86580001	91790000	GAIN	chr10	87357668	87370695	NUTM2D
chr10	86580001	91790000	GAIN	chr10	86756601	86932838	BMPR1A
chr10	86580001	91790000	GAIN	chr10	87863113	87971930	PTEN
chr10	86580001	91790000	GAIN	chr10	88990582	89015785	FAS
chr10	92180001	92660000	HETD	chr10	92046692	92291087	CPEB3
chr10	94620001	96540000	GAIN	chr10	95036772	95069497	CYP2C8
chr10	100460001	101780000	GAIN	chr10	101130505	101137789	TLX1
chr10	101780001	103410000	HETD	chr10	102394110	102402529	NFKB2
chr10	101780001	103410000	HETD	chr10	102503987	102633535	SUFU
chr10	101780001	103410000	HETD	chr10	103088017	103193306	NT5C2
chr10	112810001	114730000	GAIN	chr10	112950250	113167678	TCF7L2
chr10	112810001	114730000	GAIN	chr10	112446998	112818744	VTI1A
chr10	119920001	121840000	GAIN	chr10	121478334	121598458	FGFR2
chr11	200001	950000	HETD	chr11	532242	537287	HRAS
chr11	950001	3690000	GAIN	chr11	1012821	1036706	MUC6
chr11	950001	3690000	GAIN	chr11	3671083	3797792	NUP98
chr11	950001	3690000	GAIN	chr11	3000922	3057613	CARS
chr11	3690001	4110000	HETD	chr11	3671083	3797792	NUP98
chr11	4110001	9160000	GAIN	chr11	8224304	8268716	LMO1
chr11	9720001	17010000	GAIN	chr11	14277926	14364506	RRAS2
chr11	17290001	18280000	GAIN	chr11	17719568	17722131	MYOD1
chr11	33420001	37090000	GAIN	chr11	33858576	33892289	LMO2
chr11	47180001	48180000	HETD	chr11	47214465	47239240	DDB2
chr11	57490001	57810000	HETD	chr11	57648992	57661868	CLP1
chr11	57490001	57810000	HETD	chr11	57753243	57819546	CTNND1
chr11	57810001	62420000	GAIN	chr11	61792637	61797244	FEN1
chr11	57810001	62420000	GAIN	chr11	61430042	61447529	SDHAF2
chr11	57810001	62420000	GAIN	chr11	57753243	57819546	CTNND1
chr11	64730001	65970000	HETD	chr11	64803510	64811294	MEN1
chr11	64730001	65970000	HETD	chr11	65497688	65506516	MALAT1
chr11	70710001	73670000	GAIN	chr11	72002864	72080693	NUMA1
chr11	85670001	86980000	GAIN	chr11	86244544	86278813	EED
chr11	85670001	86980000	GAIN	chr11	85957684	86069882	PICALM
chr11	92630001	93440000	GAIN	chr11	92352096	92896470	FAT3
chr11	108920001	110200000	GAIN	chr11	108665025	108940930	DDX10
chr11	110460001	111510000	GAIN	chr11	111352252	111455630	POU2AF1
chr11	112300001	116930000	GAIN	chr11	114059593	114250676	ZBTB16
chr11	116930001	117280000	HETD	chr11	117144267	117176894	PAFAH1B2
chr11	118690001	119340000	HETD	chr11	118893875	118925608	BCL9L
chr11	118690001	119340000	HETD	chr11	118971707	118981291	FOXR1
chr11	118690001	119340000	HETD	chr11	119206276	119313926	CBL
chr11	118690001	119340000	HETD	chr11	118747766	118791149	DDX6
chr11	119340001	122600000	GAIN	chr11	120336914	120489936	ARHGEF12
chr11	126370001	129810000	GAIN	chr11	128891356	128921035	KCNJ5
chr11	126370001	129810000	GAIN	chr11	128686535	128813267	FLI1
chr12	80001	620000	GAIN	chr12	280129	389454	KDM5A
chr12	620001	1020000	HETD	chr12	990509	1495933	ERC1
chr12	1020001	2860000	GAIN	chr12	990509	1495933	ERC1
chr12	3000001	6400000	GAIN	chr12	4273772	4305350	CCND2
chr12	6400001	7020000	HETD	chr12	6570082	6614524	CHD4
chr12	6400001	7020000	HETD	chr12	6946468	6961316	PTPN6
chr12	6400001	7020000	HETD	chr12	6666477	6689572	ZNF384
chr12	9000001	13820000	GAIN	chr12	12715058	12722371	CDKN1B
chr12	9000001	13820000	GAIN	chr12	11649854	11895402	ETV6
chr12	25000001	26380000	GAIN	chr12	25204789	25250936	KRAS
chr12	27320001	28180000	GAIN	chr12	27523431	27695564	PPFIBP1
chr12	46000001	48630000	GAIN	chr12	47972965	48004554	COL2A1
chr12	50090001	51360000	HETD	chr12	50084972	50100712	SMARCD1
chr12	50090001	51360000	HETD	chr12	50763710	50821122	ATF1
chr12	51360001	52850000	GAIN	chr12	51951667	51997078	ACVR1B
chr12	53690001	55720000	GAIN	chr12	53938765	53946544	HOXC13
chr12	53690001	55720000	GAIN	chr12	53973126	53977643	HOXC11
chr12	55720001	56760000	HETD	chr12	56712428	56731628	NACA
chr12	55720001	56760000	HETD	chr12	56076799	56103505	ERBB3
chr12	57060001	57530000	HETD	chr12	57088894	57095476	NAB2
chr12	57060001	57530000	HETD	chr12	57460135	57472262	GLI1
chr12	57060001	57530000	HETD	chr12	57516588	57521737	DDIT3
chr12	57060001	57530000	HETD	chr12	57095408	57132139	STAT6
chr12	57950001	58890000	GAIN	chr12	58872149	58920522	LRIG3
chr12	64910001	68580000	GAIN	chr12	65050626	65121566	WIF1
chr12	64910001	68580000	GAIN	chr12	65824131	65966295	HMGA2
chr12	68580001	68940000	HETD	chr12	68610839	68671901	RAP1B
chr12	68580001	68940000	HETD	chr12	68808176	68850686	MDM2
chr12	90010001	93370000	GAIN	chr12	92140278	92145897	BTG1
chr12	111360001	111640000	HETD	chr12	111405948	111451623	SH2B3
chr12	112370001	112500000	HETD	chr12	112418351	112509913	PTPN11
chr12	112500001	112930000	GAIN	chr12	112418351	112509913	PTPN11
chr12	120820001	122840000	HETD	chr12	121804180	121832584	SETD1B
chr12	120820001	122840000	HETD	chr12	122471600	122501073	ZCCHC8
chr12	120820001	122840000	HETD	chr12	120978543	121002512	HNF1A
chr12	120820001	122840000	HETD	chr12	122019422	122062044	BCL7A
chr12	120820001	122840000	HETD	chr12	122271432	122422632	CLIP1
chr12	123740001	124840000	GAIN	chr12	124324415	124567589	NCOR2
chr13	19670001	20080000	HETD	chr13	19958670	20091829	ZMYM2
chr13	38770001	40580000	GAIN	chr13	39342892	39603528	LHFPL6
chr13	38770001	40580000	GAIN	chr13	40469953	40666597	FOXO1
chr13	40580001	41020000	HETD	chr13	40469953	40666597	FOXO1
chr13	48570001	49100000	GAIN	chr13	48653711	48711226	CYSLTR2
chr13	48570001	49100000	GAIN	chr13	48303726	48599436	RB1
chr14	32150001	34440000	GAIN	chr14	32076114	32159728	ARHGAP5
chr14	34440001	35310000	HETD	chr14	34752731	34875647	BAZ1A
chr14	35310001	37150000	GAIN	chr14	36516392	36521149	NKX2-1
chr14	61520001	63450000	GAIN	chr14	61695513	61748259	HIF1A
chr14	64560001	65280000	GAIN	chr14	65006174	65102695	MAX
chr14	68220001	69570000	GAIN	chr14	67819779	68730218	RAD51B
chr14	92180001	93100000	GAIN	chr14	92794231	92839963	GOLGA5
chr14	93260001	100180000	GAIN	chr14	95709967	95714196	TCL1A
chr14	93260001	100180000	GAIN	chr14	95086228	95158010	DICER1
chr14	93260001	100180000	GAIN	chr14	99169287	99271524	BCL11B
chr15	31000001	34920000	GAIN	chr15	34343315	34357737	NUTM1
chr15	37650001	40560000	GAIN	chr15	40161023	40221136	BUB1B
chr15	37650001	40560000	GAIN	chr15	40382721	40394246	KNSTRN
chr15	40560001	41480000	HETD	chr15	40694774	40732339	RAD51
chr15	40560001	41480000	HETD	chr15	40594020	40664342	KNL1
chr15	44280001	44740000	HETD	chr15	44711477	44718877	B2M
chr15	50280001	50770000	HETD	chr15	50424380	50514419	USP8
chr15	52080001	55190000	GAIN	chr15	52307283	52529050	MYO5A
chr15	55190001	55440000	HETD	chr15	55408548	55418764	C15orf65
chr15	66290001	66570000	HETD	chr15	66386817	66492312	MAP2K1
chr15	66570001	71840000	GAIN	chr15	67063763	67195195	SMAD3
chr15	72810001	74460000	GAIN	chr15	73994673	74047812	PML
chr15	87660001	89070000	GAIN	chr15	87859751	88256768	NTRK3
chr15	92730001	93020000	HETD	chr15	92900189	93028005	CHD2
chr15	93020001	94730000	GAIN	chr15	92900189	93028005	CHD2
chr16	40001	770000	HETD	chr16	287440	352673	AXIN1
chr16	1290001	2360000	HETD	chr16	2039815	2047866	NTHL1
chr16	1290001	2360000	HETD	chr16	2047465	2089487	TSC2
chr16	1290001	2360000	HETD	chr16	2155698	2178129	TRAF7
chr16	9190001	11560000	GAIN	chr16	11254405	11256200	SOCS1
chr16	9190001	11560000	GAIN	chr16	9753404	10182754	GRIN2A
chr16	9190001	11560000	GAIN	chr16	10866222	10943021	CIITA
chr16	9190001	11560000	GAIN	chr16	11249619	11351762	RMI2
chr16	11560001	12020000	HETD	chr16	11965107	11968068	TNFRSF17
chr16	11560001	12020000	HETD	chr16	11976737	12574289	SNX29
chr16	12020001	14050000	GAIN	chr16	13920157	13952345	ERCC4
chr16	12020001	14050000	GAIN	chr16	11976737	12574289	SNX29
chr16	23360001	23690000	HETD	chr16	23603160	23641310	PALB2
chr16	25340001	28090000	GAIN	chr16	27402162	27452042	IL21R
chr16	28090001	31220000	HETD	chr16	31180110	31194871	FUS
chr16	50220001	51370000	GAIN	chr16	50742050	50801935	CYLD
chr16	67480001	68350000	HETD	chr16	67562407	67639185	CTCF
chr16	68350001	68840000	GAIN	chr16	68737225	68835548	CDH1
chr16	78900001	80500000	GAIN	chr16	79585843	79600714	MAF
chr16	88820001	89080000	GAIN	chr16	88874858	88977204	CBFA2T3
chr16	89090001	90080000	HETD	chr16	89737549	89816657	FANCA
chr17	660001	2850000	HETD	chr17	1344272	1400378	YWHAE
chr17	4680001	5490000	HETD	chr17	5116438	5175034	USP6
chr17	4680001	5490000	HETD	chr17	5282265	5385812	RABEP1
chr17	7170001	8310000	HETD	chr17	7484366	7514616	POLR2A
chr17	7170001	8310000	HETD	chr17	7661779	7687550	TP53
chr17	7170001	8310000	HETD	chr17	8140472	8156506	PER1
chr17	15920001	16460000	HETD	chr17	16029157	16218185	NCOR1
chr17	16460001	19760000	GAIN	chr17	17212212	17237188	FLCN
chr17	35020001	35100000	HETD	chr17	35092208	35121522	RAD51D
chr17	35100001	37320000	GAIN	chr17	35092208	35121522	RAD51D
chr17	35100001	37320000	GAIN	chr17	35713791	35864615	TAF15
chr17	37650001	38780000	GAIN	chr17	38705542	38729803	MLLT6
chr17	38780001	39000000	HETD	chr17	38869859	38921770	LASP1
chr17	39270001	40430000	HETD	chr17	39461511	39564907	CDK12
chr17	39270001	40430000	HETD	chr17	40309192	40357643	RARA
chr17	39270001	40430000	HETD	chr17	39687914	39730426	ERBB2
chr17	39270001	40430000	HETD	chr17	39757715	39864188	IKZF3
chr17	40430001	41660000	GAIN	chr17	40553769	40565472	CCR7
chr17	40430001	41660000	GAIN	chr17	40624962	40648864	SMARCE1
chr17	41660001	42610000	HETD	chr17	42313324	42388568	STAT3
chr17	41660001	42610000	HETD	chr17	42199168	42276707	STAT5B
chr17	43530001	43990000	GAIN	chr17	43527844	43579620	ETV4
chr17	49370001	50700000	GAIN	chr17	50183289	50201632	COL1A1
chr17	49370001	50700000	GAIN	chr17	49788555	49835030	KAT7
chr17	49370001	50700000	GAIN	chr17	49598884	49678234	SPOP
chr17	55040001	58450000	GAIN	chr17	58352500	58417595	RNF43
chr17	55040001	58450000	GAIN	chr17	55265012	55325065	HLF
chr17	55040001	58450000	GAIN	chr17	57255851	57684685	MSI2
chr17	58990001	59970000	HETD	chr17	59619689	59696956	CLTC
chr17	60810001	61840000	GAIN	chr17	61681266	61863521	BRIP1
chr17	61840001	62070000	HETD	chr17	61681266	61863521	BRIP1
chr17	65140001	66190000	GAIN	chr17	65528563	65561647	AXIN2
chr17	68130001	69160000	GAIN	chr17	68511780	68551319	PRKAR1A
chr17	74970001	76120000	HETD	chr17	75776434	75785893	H3F3B
chr17	78930001	79730000	GAIN	chr17	78991717	79009867	CANT1
chr17	80250001	80390000	HETD	chr17	80260866	80398786	RNF213
chr17	80390001	81480000	GAIN	chr17	80260866	80398786	RNF213
chr17	81480001	82770000	HETD	chr17	81976807	82017406	ASPSCR1
chr18	44340001	45870000	GAIN	chr18	44680173	45068510	SETBP1
chr18	46270001	50800000	GAIN	chr18	47808957	47931146	SMAD2
chr18	53500001	55210000	GAIN	chr18	52340172	53535903	DCC
chr18	56960001	59800000	GAIN	chr18	58671386	58754477	MALT1
chr18	61290001	63230000	GAIN	chr18	63123346	63320128	BCL2
chr18	63230001	63440000	HETD	chr18	63327726	63367510	KDSR
chr18	63230001	63440000	HETD	chr18	63123346	63320128	BCL2
chr19	260001	5010000	HETD	chr19	676365	683399	FSTL3
chr19	260001	5010000	HETD	chr19	1609290	1652605	TCF3
chr19	260001	5010000	HETD	chr19	3094410	3124004	GNA11
chr19	260001	5010000	HETD	chr19	4090321	4124129	MAP2K2
chr19	260001	5010000	HETD	chr19	4360370	4400547	SH3GL1
